Country Name,Country Code,is_air_dprt_2018,SH_DTH_COMM_ZS_2016,IQ_CPA_ECON_XQ_2018,IQ_CPA_SOCI_XQ_2018,IQ_CPA_PUBS_XQ_2018,SH_STA_DIAB_ZS_2019,SL_AGR_EMPL_FE_ZS_2019,SL_AGR_EMPL_MA_ZS_2019,SL_EMP_VULN_ZS_2019,SL_IND_EMPL_MA_ZS_2019,SL_SRV_EMPL_FE_ZS_2019,SL.SRV.EMPL.MA.ZS_2019,IT.NET.BBND.P2_2018,IT.MLT.MAIN.P2_2018,NY.GDP.MKTP.KD.ZG_2018,NY.GDP.PCAP.CD_2018,NY.GDP.PCAP.KD.ZG_2018,NY.GNP.MKTP.PP.CD_2018,NY.GNS.ICTR.ZS_2018,SH.MED.BEDS.ZS_2015,NY.GNP.PCAP.PP.CD_2018,ST.INT.XPND.MP.ZS_2018,ST.INT.RCPT.XP.ZS_2018,SL.TLF.TOTL.IN_2019,IT.CEL.SETS.P2_2018,SM.POP.NETM_2017,BX.TRF.PWKR.CD.DT_2018,SP.POP.0014.TO.ZS_2018,SP.POP.1564.TO.ZS_2018,SP.POP.65UP.TO.ZS_2018,EN.POP.DNST_2018,EN.URB.LCTY.UR.ZS_2018,EN.POP.SLUM.UR.ZS_2014,SP.POP.TOTL_2018,SI.POV.GAPS_2018,SI.POV.DDAY_2018,IS.RRS.TOTL.KM_2018,SM.POP.REFG_2018,SP.URB.TOTL.IN.ZS_2018,SL.EMP.WORK.FE.ZS_2019,SL.EMP.WORK.MA.ZS_2019,pop_basic_san_tot%_2017,pop_basic_san_urb%_2017,pop_basic_san_rur%_2017,pop_safe_man_san_tot%_2017,pop_safe_man_san_urb%_2017,pop_safe_man_san_rur%_2017,chw_#,gov_health_exp%,pop_bas_hnd_wash_fac%_tot_2017,pop_bas_hnd_wash_fac%_urb_2017,pop_bas_hnd_wash_fac%_rur_2017,hos.beds.per10k.#,med_path_lab_sci#,med_path_lab_tech#,doc_per10k#,doc_#,gen_med_prac#,spec_med_prac#,med_doc#,nur_mid_wife_per10k#,nurse#,skl_health_pro_per10k#
Afghanistan,AFG,24433.446,36.4,3,2.6,2.6,9.2,65.23000336,36.97600174,79.72600174,16.45199966,10.07900047,46.5719986,0.043040552,0.343791756,1.030660058,520.8966027,-1.350178336,73130655911,,0.5,1970,2.830353339,3.102622041,10699525,59.12084823,-314602,803546453.8,43.09017551,54.32489755,2.58492694,56.93776001,42.33119836,62.7,37172386,,,,72231,25.495,7.885000229,20.23399925,43,62,37,,,,,12,38,64,29,5,,,2.782,9842,,,9842,1.755,6370,6.37
Albania,ALB,2935,2.9,,,,9,40.70100021,33.80899811,52.85199928,22.89900017,43.31999969,43.29199982,12.55565885,8.62481528,4.145237936,5268.848504,4.40251487,38263095508,16.22980488,,13350,25.53146747,48.19516798,1319734,94.17699827,-69998,1458210056,17.67287372,68.58239036,13.74473591,104.6122628,27.50639254,,2866376,,,,131,60.319,46.20999908,43.49700165,98,98,97,40,40,39,,9.37,,,,29,,,12.164,3511,,,3511,36.495,10534,
Algeria,DZA,77463,14.8,,,,6.7,3.535000086,11.03800011,26.9929992,32.06900024,72.86299896,56.89400101,7.262935415,9.948087553,1.4,4114.715061,-0.615183264,,,1.9,,,,12303850,111.6647921,-50002,1792000000,30.14867859,63.48882487,6.362496545,17.73007507,8.782309903,,42228429,,,,94350,72.629,74.64800262,67.21900177,88,90,82,18,16,21,,9.9,84,88,73,19,136,15238,17.193,72604,32774,39830,,15.477,56411,31.16
American Samoa,ASM,,,,,,,,,,,,,,,2.18487395,11466.69071,2.470435213,,,,,,,,,,,,,,277.325,,,55465,,,,,87.153,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,,,,,,7.7,,,,,,,46.31197569,51.1323793,1.629345471,42029.76274,1.622746677,,,,,,,,107.2825494,,,,,,163.8425532,,,77006,,,,,88.062,,,100,100,100,100,100,100,,27.92,,,,,,,33.333,260,,,260,40.128,296,81.31
Angola,AGO,13978,63.4,,,,4.5,56.36299896,44.3429985,65.99500084,15.20199966,42.5320015,40.45500183,0.355604536,0.557803272,-2.133493257,3432.385736,-5.287779594,190000000000,,,6170,2.943521971,1.345771733,13164510,43.13051888,32066,1579247.15,46.80892471,50.97470164,2.216373648,24.71305206,38.51529774,55.5,30809762,21.4,47.6,,39865,65.514,17.76000023,41.83399963,50,64,23,,,,,5,27,34,13,8,,1376,2.146,6400,,,6400,4.075,12554,15.86
Antigua and Barbuda,ATG,23206.96627,11.9,,,,13.1,,,,,,,,,7.389197162,16726.98081,6.430026467,2454321910,,,25490,10.13403692,84.31068235,,,0,24706009.46,22.08109175,69.11908273,8.79982552,218.8318182,,,96286,,,,1,24.599,,,88,,,,,,,18.08,,,,38,,8,29.56,282,,,282,45.171,435,
Argentina,ARG,161688,15.9,,,,5.9,0.048999999,0.123999998,21.80499911,30.68099976,91.12200165,69.19499969,19.10152239,22.01028152,-2.481792445,11683.94962,-3.467376243,884000000000,15.49293308,,19870,15.13467046,7.856775274,20755018,132.0931513,24000,515857737.2,24.76093384,64.12127729,11.11778888,16.2585101,36.61348375,16.7,44494502,0.4,1,,3468,91.87,77.29000092,72.07499695,,96,,,,,,6.92,,,,50,19629,,39.901,175313,,,175313,25.996,114219,81.19
Armenia,ARM,,2.8,,,,6.1,32.83300018,26.91600037,38.66799879,24.16300011,58.19400024,48.92100143,11.7709355,16.19150706,5.2,4212.070943,4.95169918,30926485342,13.61241304,4.2,10480,21.93378132,26.31719558,1303827,121.259018,-24989,1488016544,20.63342192,68.11276042,11.25381766,103.6802248,57.95676756,14.4,2951776,0.4,2.1,,17970,63.149,61.58100128,58.85300064,94,100,83,48,45,,,7.04,94,97,90,42,,,44.023,12964,,,12964,61.07,16796,82.25
Aruba,ABW,2276,,,,,11.6,,,,,,,,,,,,,,,,,,,,1004,37362837.99,17.80244697,68.64660589,13.55094714,588.0277778,,,105845,,,,,43.411,,,,,,,,,,,,,,,,,,,,,,,,
